Shader hash 08349449-d0def326-975c9cbf-d1b921f6

// Note: shader requires additional functionality:
//       Raw and Structured buffers
//
ps_4_0
      dcl_globalFlags refactoringAllowed, enableRawAndStructuredBuffers
      dcl_constantbuffer cb0[1], immediateIndexed
      dcl_constantbuffer cb1[4], immediateIndexed
      dcl_constantbuffer cb2[1024], dynamicIndexed
      dcl_sampler g_sam_emitter_constants (s0), mode_default
      dcl_sampler g_sam_terrain_surface (s1), mode_default
      dcl_sampler g_sam_vectorfield_atlas (s2), mode_default
      dcl_resource_structured g_emitter_constant_buffer_shared (t0), 16
      dcl_resource_texture2darray (float,float,float,float) g_emitter_instances (t1)
      dcl_resource_texture2darray (float,float,float,float) g_particle_instances (t2)
      dcl_resource_texture2darray (float,float,float,float) g_tex_emitter_constants (t3)
      dcl_resource_texture2darray (float,float,float,float) g_tex_sea_surface_anim (t4)
      dcl_resource_texture3d (float,float,float,float) g_tex_vectorfield_atlas (t5)
      dcl_resource_structured g_emitter_constant_buffer_simulation (t6), 128
      dcl_input_ps_siv v0.xy, position
      dcl_output o0.xyzw
      dcl_output o1.xyzw
      dcl_output o2.xyzw
      dcl_output o3.xyzw
      dcl_output o4.xyzw
      dcl_temps 22
   0: add r0.xy, v0.xyxx, l(-0.5000, -0.5000, 0.0000, 0.0000)
   1: ftou r0.xy, r0.xyxx
   2: mov r0.zw, l(0, 0, 1, 0)
   3: ld_indexable r1.xyzw, r0.xyww, g_particle_instances.xyzw
   4: ld_indexable r2.xyzw, r0.xyzw, g_particle_instances.xyzw
   5: mov r0.z, l(2)
   6: ld_indexable r3.xyzw, r0.xyzw, g_particle_instances.xyzw
   7: mov r0.z, l(3)
   8: ld_indexable r4.xyzw, r0.xyzw, g_particle_instances.xyzw
   9: mov r0.z, l(4)
  10: ld_indexable r0.xyzw, r0.xyzw, g_particle_instances.xyzw
  11: ftoi r5.yz, r1.zzxz
  12: ine r1.x, r5.z, l(-1)
  13: if_nz r1.x
  14:   utof r1.x, r5.z
  15:   mul r1.z, r1.x, g_emitter_instance_tex_width.x
  16:   ge r1.z, r1.z, -r1.z
  17:   movc r1.z, r1.z, g_emitter_instance_tex_width.x, -g_emitter_instance_tex_width.x
  18:   div r5.w, l(1.0000, 1.0000, 1.0000, 1.0000), r1.z
  19:   mul r5.w, r1.x, r5.w
  20:   frc r5.w, r5.w
  21:   mul r1.z, r1.z, r5.w
  22:   div r1.x, r1.x, g_emitter_instance_tex_width.x
  23:   ftou r6.xy, r1.zxzz
  24:   mov r6.zw, l(0, 0, 3, 0)
  25:   ld_indexable r7.xyzw, r6.xyww, g_emitter_instances.xyzw
  26:   ld_indexable r8.xyzw, r6.xyzw, g_emitter_instances.xyzw
  27:   ftoi r1.x, r8.x
  28:   ld_structured r9.xy, r1.x, l(0), g_emitter_constant_buffer_shared.xyxx
  29:   ne r1.z, r9.y, l(0)
  30:   mad r9.xy, r9.xyxx, r3.wwww, r2.wwww
  31:   add r5.w, -r9.x, r9.y
  32:   eq r8.z, r8.w, l(0)
  33:   lt r9.y, r7.w, r9.x
  34:   add r9.z, r7.w, -r9.x
  35:   div r9.z, r9.z, r5.w
  36:   ge r9.w, r9.z, -r9.z
  37:   frc r9.z, abs(r9.z)
  38:   movc r9.z, r9.w, r9.z, -r9.z
  39:   mad r9.z, r9.z, r5.w, r9.x
  40:   movc r9.y, r9.y, r7.w, r9.z
  41:   add r8.w, r8.w, -r9.x
  42:   div r8.w, r8.w, r5.w
  43:   round_ni r8.w, r8.w
  44:   mad r5.w, -r8.w, r5.w, r7.w
  45:   movc r5.w, r8.z, r9.y, r5.w
  46:   movc r1.z, r1.z, r5.w, r7.w
  47:   ge r5.w, r1.z, r2.w
  48:   add r7.w, r2.w, r3.w
  49:   ge r7.w, r7.w, r1.z
  50:   and r5.w, r5.w, r7.w
  51:   if_nz r5.w
  52:     mov r6.z, l(1)
  53:     ld_indexable r9.xyzw, r6.xyzw, g_emitter_instances.xyzw
  54:     mov r6.z, l(6)
  55:     ld_indexable r10.xyzw, r6.xyzw, g_emitter_instances.xyzw
  56:     ld_structured r11.xyzw, r1.x, l(0), g_emitter_constant_buffer_simulation.xyzw
  57:     ld_structured r12.xyzw, r1.x, l(32), g_emitter_constant_buffer_simulation.xyzw
  58:     ld_structured r13.xyzw, r1.x, l(48), g_emitter_constant_buffer_simulation.xyzw
  59:     ld_structured r14.xyzw, r1.x, l(64), g_emitter_constant_buffer_simulation.xyzw
  60:     ld_structured r15.xyzw, r1.x, l(80), g_emitter_constant_buffer_simulation.xyzw
  61:     ld_structured r16.xyzw, r1.x, l(112), g_emitter_constant_buffer_simulation.xyzw
  62:     mad r17.xyz, wind_variance_dir.xyzx, r12.wwww, wind_velocity.xyzx
  63:     mul r18.xyz, r12.zzzz, r17.xyzx
  64:     dp3 r5.w, r18.xyzx, r18.xyzx
  65:     sqrt r7.w, r5.w
  66:     ge r7.w, r7.w, l(0.0100)
  67:     div r19.xyz, r3.xyzx, r8.yyyy
  68:     mad r17.xyz, -r17.xyzx, r12.zzzz, r19.xyzx
  69:     rsq r5.w, r5.w
  70:     mul r18.xyz, r5.wwww, r18.xyzx
  71:     mul r17.xyz, r17.xyzx, l(-2.0000, -2.0000, -2.0000, 0.0000)
  72:     dp3 r5.w, r17.xyzx, r18.xyzx
  73:     mul r5.w, r5.w, l(0.0050)
  74:     mul r17.xyz, r18.xyzx, r5.wwww
  75:     mul_sat r5.w, r9.w, l(30.0000)
  76:     mul r17.xyz, r5.wwww, r17.xyzx
  77:     and r17.xyz, r7.wwww, r17.xyzx
  78:     mul r18.xyz, r1.yyyy, l(1213.0000, 3151.0000, 2003.0000, 0.0000)
  79:     frc r18.xyz, r18.xyzx
  80:     add r8.zw, -r13.zzzx, r13.wwwy
  81:     mad r8.zw, r18.xxxy, r8.zzzw, r13.zzzx
  82:     lt r7.w, l(0), r8.z
  83:     mad r8.w, r8.w, r8.y, r2.w
  84:     add r8.w, r1.z, -r8.w
  85:     add r12.z, r3.w, l(0.0000)
  86:     div_sat r8.w, r8.w, r12.z
  87:     lt r12.w, l(0), r8.w
  88:     dp3 r13.x, r19.xyzx, r19.xyzx
  89:     sqrt r13.y, r13.x
  90:     rsq r13.z, r13.x
  91:     mul r18.xyw, r13.zzzz, r19.xyxz
  92:     mul r8.z, r8.z, r13.x
  93:     mul r8.z, r8.w, r8.z
  94:     mul r8.z, r9.w, r8.z
  95:     max r8.z, r8.z, r8.z
  96:     min r8.z, r13.y, r8.z
  97:     mul r13.xyz, r18.xywx, -r8.zzzz
  98:     mul r13.xyz, r8.yyyy, r13.xyzx
  99:     and r13.xyz, r12.wwww, r13.xyzx
